# 2017 Blue/Deacon Rockfish Assessment for Oregon waters
# Aaron Berger, NMFS/NWFSC, aaron.berger@noaa.gov
# Stock Synthesis V3.30.03.07

1892 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
10   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 COM_L  # 1   Commercial fleet (landings only)
 1 -1 1 1 0 COM_D  # 2   Commercial fleet (discards only)
 1 -1 1 1 0 REC_O_L  # 3 Recreational ocean boat fleet (landings only)
 1 -1 1 1 0 REC_O_D  # 4 Recreational ocean boat fleet (discards only)
 1 -1 1 1 0 REC_S  # 5 Recreational Shore fleet (estuary and shore boats, landings only)
 3  7 1 2 0 Logbook  # 6 Commercial logbook survey CPUE index
 3  7 1 2 0 Onboard  # 7 Recreational onboard observer survey CPUE index
 3  7 1 2 0 Dock_ORBS  # 8 Recreational ORBS dockside survey CPUE index
 3  7 1 2 0 Dock_MRFSS #9 Recreational MRFSS dockside survey CPUE index
 3  7 1 2 0 Research  # 10 Research survey to get small age/length for helping to determine growth
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	#Commercial (landings only) (hook-and-line and longline	combined)
1906	1	2	0.01	0.01						
1907	1	2	0.01	0.01						
1908	1	2	0.02	0.01						
1909	1	2	0.02	0.01						
1910	1	2	0.02	0.01						
1911	1	2	0.02	0.01						
1912	1	2	0.02	0.01						
1913	1	2	0.02	0.01						
1914	1	2	0.02	0.01						
1915	1	2	0.02	0.01						
1916	1	2	0.03	0.01						
1917	1	2	0.03	0.01						
1918	1	2	0.03	0.01						
1919	1	2	0.03	0.01						
1920	1	2	0.03	0.01						
1921	1	2	0.03	0.01						
1922	1	2	0.03	0.01						
1923	1	2	0.03	0.01						
1924	1	2	0.04	0.01						
1925	1	2	0.04	0.01						
1926	1	2	0.04	0.01						
1927	1	2	0.04	0.01						
1928	1	2	0.07	0.01						
1929	1	2	0.13	0.01						
1930	1	2	0.13	0.01						
1931	1	2	0.10	0.01						
1932	1	2	0.03	0.01						
1933	1	2	0.05	0.01						
1934	1	2	0.05	0.01						
1935	1	2	0.04	0.01						
1936	1	2	0.12	0.01						
1937	1	2	0.17	0.01						
1938	1	2	0.18	0.01						
1939	1	2	0.14	0.01						
1940	1	2	0.23	0.01						
1941	1	2	0.26	0.01						
1942	1	2	0.35	0.01						
1943	1	2	0.82	0.01						
1944	1	2	0.39	0.01						
1945	1	2	0.24	0.01						
1946	1	2	0.31	0.01						
1947	1	2	0.25	0.01						
1948	1	2	0.82	0.01						
1949	1	2	0.78	0.01						
1950	1	2	0.35	0.01						
1951	1	2	0.55	0.01						
1952	1	2	0.62	0.01						
1953	1	2	0.30	0.01						
1954	1	2	2.37	0.01						
1955	1	2	2.26	0.01						
1956	1	2	5.49	0.01						
1957	1	2	2.71	0.01						
1958	1	2	0.51	0.01						
1959	1	2	0.60	0.01						
1960	1	2	1.70	0.01						
1961	1	2	1.34	0.01						
1962	1	2	1.31	0.01						
1963	1	2	0.60	0.01						
1964	1	2	1.96	0.01						
1965	1	2	0.97	0.01						
1966	1	2	0.81	0.01						
1967	1	2	1.13	0.01						
1968	1	2	0.84	0.01						
1969	1	2	1.08	0.01						
1970	1	2	0.66	0.01						
1971	1	2	0.87	0.01						
1972	1	2	0.78	0.01						
1973	1	2	0.83	0.01						
1974	1	2	0.97	0.01						
1975	1	2	0.49	0.01						
1976	1	2	0.61	0.01						
1977	1	2	1.71	0.01						
1978	1	2	1.03	0.01						
1979	1	2	2.21	0.01						
1980	1	2	1.44	0.01						
1981	1	2	1.26	0.01						
1982	1	2	2.46	0.01						
1983	1	2	4.84	0.01						
1984	1	2	3.27	0.01						
1985	1	2	3.17	0.01						
1986	1	2	2.51	0.01						
1987	1	2	3.18	0.01						
1988	1	2	1.80	0.01						
1989	1	2	3.00	0.01						
1990	1	2	5.19	0.01						
1991	1	2	5.14	0.01						
1992	1	2	12.49	0.01						
1993	1	2	7.53	0.01						
1994	1	2	5.50	0.01						
1995	1	2	3.59	0.01						
1996	1	2	2.03	0.01						
1997	1	2	0.85	0.01						
1998	1	2	3.29	0.01						
1999	1	2	0.77	0.01						
2000	1	2	1.45	0.01						
2001	1	2	1.28	0.01						
2002	1	2	0.98	0.01						
2003	1	2	1.41	0.01						
2004	1	2	1.45	0.01						
2005	1	2	1.28	0.01						
2006	1	2	1.16	0.01						
2007	1	2	1.05	0.01						
2008	1	2	0.68	0.01						
2009	1	2	0.70	0.01						
2010	1	2	1.00	0.01						
2011	1	2	1.62	0.01						
2012	1	2	1.69	0.01						
2013	1	2	1.27	0.01						
2014	1	2	0.98	0.01						
2015	1	2	0.37	0.01						
2016	1	2	0.51	0.01						
-999	1	3	0	0.01	#Rec Ocean Boat Landings only				
1892	1	3	0	0
1893	1	3	0	0
1894	1	3	0	0
1895	1	3	0	0
1896	1	3	0	0
1897	1	3	0	0
1898	1	3	0	0
1899	1	3	0	0
1900	1	3	0	0
1901	1	3	0	0
1902	1	3	0	0
1903	1	3	0	0
1904	1	3	0	0
1905	1	3	0	0
1906	1	3	0	0
1907	1	3	0	0
1908	1	3	0	0
1909	1	3	0	0
1910	1	3	0	0
1911	1	3	0	0
1912	1	3	0	0
1913	1	3	0	0
1914	1	3	0	0
1915	1	3	0	0
1916	1	3	0	0
1917	1	3	0	0
1918	1	3	0	0
1919	1	3	0	0
1920	1	3	0	0
1921	1	3	0	0
1922	1	3	0	0
1923	1	3	0	0
1924	1	3	0	0
1925	1	3	0	0
1926	1	3	0	0
1927	1	3	0	0
1928	1	3	0	0.01
1929	1	3	0	0.01
1930	1	3	0	0.01
1931	1	3	0	0.01
1932	1	3	0	0.01
1933	1	3	0	0.01
1934	1	3	0	0.01
1935	1	3	0	0.01
1936	1	3	0	0.01
1937	1	3	0	0.01
1938	1	3	0	0.01
1939	1	3	0	0.01
1940	1	3	0	0.01
1941	1	3	0	0.01
1942	1	3	0	0.01
1943	1	3	0	0.01
1944	1	3	0	0.01
1945	1	3	0	0.01
1946	1	3	0	0.01
1947	1	3	0	0.01
1948	1	3	0	0.01
1949	1	3	0	0.01
1950	1	3	0	0.01
1951	1	3	0	0.01
1952	1	3	0	0.01
1953	1	3	0	0.01
1954	1	3	0	0.01
1955	1	3	0	0.01
1956	1	3	0	0.01
1957	1	3	0	0.01
1958	1	3	0	0.01
1959	1	3	0	0.01
1960	1	3	0	0.01
1961	1	3	0	0.01
1962	1	3	0	0.01
1963	1	3	0	0.01
1964	1	3	0	0.01
1965	1	3	0	0.01
1966	1	3	0	0.01
1967	1	3	0	0.01
1968	1	3	0	0.01
1969	1	3	0	0.01
1970	1	3	0	0.01
1971	1	3	1.15	0.01
1972	1	3	2.30	0.01
1973	1	3	3.46	0.01
1974	1	3	4.61	0.01
1975	1	3	5.76	0.01
1976	1	3	6.91	0.01
1977	1	3	8.07	0.01
1978	1	3	9.22	0.01
1979	1	3	10.37	0.01
1980	1	3	19.74	0.01
1981	1	3	18.53	0.01
1982	1	3	10.38	0.01
1983	1	3	22.8	0.01
1984	1	3	29.31	0.01
1985	1	3	15.98	0.01
1986	1	3	4.49	0.01
1987	1	3	6.74	0.01
1988	1	3	7.16	0.01
1989	1	3	11.77	0.01
1990	1	3	21.2	0.01
1991	1	3	14.9	0.01
1992	1	3	23.6	0.01
1993	1	3	67.32	0.01
1994	1	3	7.75	0.01
1995	1	3	21.35	0.01
1996	1	3	26.5	0.01
1997	1	3	59.79	0.01
1998	1	3	58.48	0.01
1999	1	3	37.03	0.01
2000	1	3	35.04	0.01
2001	1	3	33.2	0.01
2002	1	3	15.34	0.01
2003	1	3	23.21	0.01
2004	1	3	19.06	0.01
2005	1	3	31.1	0.01
2006	1	3	11.52	0.01
2007	1	3	16.16	0.01
2008	1	3	15.14	0.01
2009	1	3	15.28	0.01
2010	1	3	21.17	0.01
2011	1	3	20.44	0.01
2012	1	3	25.12	0.01
2013	1	3	23.06	0.01
2014	1	3	18.11	0.01
2015	1	3	28.04	0.01
2016	1	3	19.95	0.01						
-999	1	4	0	0.01	#Rec Ocean boat Discards only			
1892	1	4	0	0						
1893	1	4	0	0						
1894	1	4	0	0						
1895	1	4	0	0						
1896	1	4	0	0						
1897	1	4	0	0						
1898	1	4	0	0						
1899	1	4	0	0						
1900	1	4	0	0						
1901	1	4	0	0						
1902	1	4	0	0						
1903	1	4	0	0						
1904	1	4	0	0						
1905	1	4	0	0						
1906	1	4	0	0						
1907	1	4	0	0						
1908	1	4	0	0						
1909	1	4	0	0						
1910	1	4	0	0						
1911	1	4	0	0						
1912	1	4	0	0						
1913	1	4	0	0						
1914	1	4	0	0						
1915	1	4	0	0						
1916	1	4	0	0						
1917	1	4	0	0						
1918	1	4	0	0						
1919	1	4	0	0						
1920	1	4	0	0						
1921	1	4	0	0						
1922	1	4	0	0						
1923	1	4	0	0						
1924	1	4	0	0						
1925	1	4	0	0						
1926	1	4	0	0						
1927	1	4	0	0						
1928	1	4	0	0						
1929	1	4	0	0						
1930	1	4	0	0						
1931	1	4	0	0						
1932	1	4	0	0						
1933	1	4	0	0						
1934	1	4	0	0						
1935	1	4	0	0						
1936	1	4	0	0						
1937	1	4	0	0						
1938	1	4	0	0						
1939	1	4	0	0						
1940	1	4	0	0						
1941	1	4	0	0						
1942	1	4	0	0						
1943	1	4	0	0						
1944	1	4	0	0						
1945	1	4	0	0						
1946	1	4	0	0						
1947	1	4	0	0						
1948	1	4	0	0						
1949	1	4	0	0						
1950	1	4	0	0						
1951	1	4	0	0						
1952	1	4	0	0						
1953	1	4	0	0						
1954	1	4	0	0						
1955	1	4	0	0						
1956	1	4	0	0						
1957	1	4	0	0						
1958	1	4	0	0						
1959	1	4	0	0						
1960	1	4	0	0						
1961	1	4	0	0						
1962	1	4	0	0						
1963	1	4	0	0						
1964	1	4	0	0						
1965	1	4	0	0						
1966	1	4	0	0						
1967	1	4	0	0						
1968	1	4	0	0						
1969	1	4	0	0						
1970	1	4	0	0						
1971	1	4	0	0						
1972	1	4	0	0						
1973	1	4	0	0						
1974	1	4	0	0						
1975	1	4	0	0						
1976	1	4	0	0						
1977	1	4	0	0						
1978	1	4	0	0						
1979	1	4	0.09	0.01						
1980	1	4	0.17	0.01						
1981	1	4	0.16	0.01						
1982	1	4	0.09	0.01						
1983	1	4	0.20	0.01						
1984	1	4	0.26	0.01						
1985	1	4	0.14	0.01						
1986	1	4	0.04	0.01						
1987	1	4	0.06	0.01						
1988	1	4	0.06	0.01						
1989	1	4	0.10	0.01						
1990	1	4	0.19	0.01						
1991	1	4	0.13	0.01						
1992	1	4	0.21	0.01						
1993	1	4	0.59	0.01						
1994	1	4	0.07	0.01						
1995	1	4	0.19	0.01						
1996	1	4	0.23	0.01						
1997	1	4	0.52	0.01						
1998	1	4	0.51	0.01						
1999	1	4	0.32	0.01						
2000	1	4	0.31	0.01						
2001	1	4	0.49	0.01						
2002	1	4	0.08	0.01						
2003	1	4	0.23	0.01						
2004	1	4	0.23	0.01						
2005	1	4	0.76	0.01						
2006	1	4	0.30	0.01						
2007	1	4	0.56	0.01						
2008	1	4	0.68	0.01						
2009	1	4	0.94	0.01						
2010	1	4	0.79	0.01						
2011	1	4	0.76	0.01						
2012	1	4	0.71	0.01						
2013	1	4	0.78	0.01						
2014	1	4	0.62	0.01						
2015	1	4	1.68	0.01						
2016	1	4	0.71	0.01						
-999	1	5	0	0.01	#Rec Shore (estuary and shore landings, no discards)			
1892	1	5	0	0						
1893	1	5	0	0						
1894	1	5	0	0						
1895	1	5	0	0						
1896	1	5	0	0						
1897	1	5	0	0						
1898	1	5	0	0						
1899	1	5	0	0						
1900	1	5	0	0						
1901	1	5	0	0						
1902	1	5	0	0						
1903	1	5	0	0						
1904	1	5	0	0						
1905	1	5	0	0						
1906	1	5	0	0						
1907	1	5	0	0						
1908	1	5	0	0						
1909	1	5	0	0						
1910	1	5	0	0						
1911	1	5	0	0						
1912	1	5	0	0						
1913	1	5	0	0						
1914	1	5	0	0						
1915	1	5	0.12	0.01						
1916	1	5	0.11	0.01						
1917	1	5	0.11	0.01						
1918	1	5	0.11	0.01						
1919	1	5	0.13	0.01						
1920	1	5	0.14	0.01						
1921	1	5	0.09	0.01						
1922	1	5	0.08	0.01						
1923	1	5	0.09	0.01						
1924	1	5	0.11	0.01						
1925	1	5	0.11	0.01						
1926	1	5	0.11	0.01						
1927	1	5	0.11	0.01						
1928	1	5	0.12	0.01						
1929	1	5	0.12	0.01						
1930	1	5	0.12	0.01						
1931	1	5	0.11	0.01						
1932	1	5	0.09	0.01						
1933	1	5	0.08	0.01						
1934	1	5	0.10	0.01						
1935	1	5	0.11	0.01						
1936	1	5	0.12	0.01						
1937	1	5	0.13	0.01						
1938	1	5	0.14	0.01						
1939	1	5	0.14	0.01						
1940	1	5	0.15	0.01						
1941	1	5	0.17	0.01						
1942	1	5	0.17	0.01						
1943	1	5	0.19	0.01						
1944	1	5	0.18	0.01						
1945	1	5	0.20	0.01						
1946	1	5	0.25	0.01						
1947	1	5	0.29	0.01						
1948	1	5	0.32	0.01						
1949	1	5	0.33	0.01						
1950	1	5	0.33	0.01						
1951	1	5	0.37	0.01						
1952	1	5	0.40	0.01						
1953	1	5	0.40	0.01						
1954	1	5	0.42	0.01						
1955	1	5	0.41	0.01						
1956	1	5	0.42	0.01						
1957	1	5	0.44	0.01						
1958	1	5	0.43	0.01						
1959	1	5	0.43	0.01						
1960	1	5	0.44	0.01						
1961	1	5	0.45	0.01						
1962	1	5	0.46	0.01						
1963	1	5	0.49	0.01						
1964	1	5	0.51	0.01						
1965	1	5	0.53	0.01						
1966	1	5	0.55	0.01						
1967	1	5	0.55	0.01						
1968	1	5	0.51	0.01						
1969	1	5	0.55	0.01						
1970	1	5	0.59	0.01						
1971	1	5	0.60	0.01						
1972	1	5	0.66	0.01						
1973	1	5	0.71	0.01						
1974	1	5	0.72	0.01						
1975	1	5	0.74	0.01						
1976	1	5	0.72	0.01						
1977	1	5	0.71	0.01						
1978	1	5	0.77	0.01						
1979	1	5	0.80	0.01						
1980	1	5	0.81	0.01						
1981	1	5	1.86	0.01						
1982	1	5	0.84	0.01						
1983	1	5	0.62	0.01						
1984	1	5	0.47	0.01						
1985	1	5	0.08	0.01						
1986	1	5	1.12	0.01						
1987	1	5	1.56	0.01						
1988	1	5	1.30	0.01						
1989	1	5	0.46	0.01						
1990	1	5	0.94	0.01						
1991	1	5	0.95	0.01						
1992	1	5	0.95	0.01						
1993	1	5	1.84	0.01						
1994	1	5	0.06	0.01						
1995	1	5	3.01	0.01						
1996	1	5	1.25	0.01						
1997	1	5	0.61	0.01						
1998	1	5	0.33	0.01						
1999	1	5	2.93	0.01						
2000	1	5	0.82	0.01						
2001	1	5	1.13	0.01						
2002	1	5	0.47	0.01						
2003	1	5	0.55	0.01						
2004	1	5	0.05	0.01						
2005	1	5	2.17	0.01						
2006	1	5	1.06	0.01						
2007	1	5	1.07	0.01						
2008	1	5	1.08	0.01						
2009	1	5	1.09	0.01						
2010	1	5	1.09	0.01						
2011	1	5	1.10	0.01						
2012	1	5	1.11	0.01						
2013	1	5	1.12	0.01						
2014	1	5	1.12	0.01						
2015	1	5	1.13	0.01						
2016	1	5	1.14	0.01						
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype SD_report
 1 1 0 0 # COM_L
 2 1 0 0 # COM_D
 3 0 0 0 # REC_O_L
 4 0 0 0 # REC_O_D
 5 0 0 0 # REC_S
 6 1 0 0 # Logbook
 7 0 0 0 # Onboard
 8 0 0 0 # Dock_ORBS
 9 0 0 0 # Dock_MRFSS
10 0 0 0 # Research
#
# Commercial Logbook  CPUE
#_yr month fleet obs stderr
2004	7	6	0.8916	0.1495
2005	7	6	0.9139	0.1445
2006	7	6	0.9611	0.144
2007	7	6	0.8981	0.145
2008	7	6	0.9705	0.1499
2009	7	6	1.0068	0.1422
2010	7	6	1.2808	0.1407
2011	7	6	1.2452	0.131
2012	7	6	0.9676	0.1463
2013	7	6	0.6971	0.1398
2014	7	6	0.8501	0.1411
#
# Onboard Observer Rec Index
2001	7	7	1.1257	0.2050
2003	7	7	1.7990	0.1933
2004	7	7	1.9372	0.2155
2005	7	7	1.9376	0.1919
2006	7	7	1.1059	0.2231
2007	7	7	0.8722	0.1892
2008	7	7	1.6642	0.2036
2009	7	7	0.8623	0.2101
2010	7	7	1.2306	0.2274
2011	7	7	1.3974	0.2900
2012	7	7	1.8013	0.2441
2013	7	7	0.9839	0.2750
2014	7	7	0.7923	0.2837
2015	7	7	0.5330	0.2467
2016	7	7	0.7758	0.2279
#
# ORBS Dockside Rec Index
2001	7	8	0.2995	0.0469
2002	7	8	0.1543	0.0508
2003	7	8	0.2285	0.0426
2004	7	8	0.2369	0.0576
2005	7	8	0.2552	0.0382
2006	7	8	0.1611	0.0461
2007	7	8	0.1366	0.0478
2008	7	8	0.1206	0.0482
2009	7	8	0.1466	0.0489
2010	7	8	0.1802	0.0434
2011	7	8	0.1849	0.0499
2012	7	8	0.1665	0.0458
2013	7	8	0.1254	0.0473
2014	7	8	0.1348	0.0508
2015	7	8	0.111	0.0455
2016	7	8	0.1054	0.0495
#
# MRFSS Dockside Rec Index
1980	7	9	3.4458	0.2641
1981	7	9	1.3222	0.2799
1982	7	9	1.4933	0.3254
1983	7	9	5.4114	0.2917
1984	7	9	1.7547	0.2417
1985	7	9	0.1655	0.2726
1986	7	9	0.3673	0.2994
1987	7	9	0.6478	0.2768
1988	7	9	1.0208	0.2184
1989	7	9	1.0923	0.2352
1993	7	9	2.9485	0.2121
1994	7	9	0.7863	0.2150
1995	7	9	1.7565	0.2157
1996	7	9	3.3687	0.2071
1997	7	9	3.9093	0.2036
1998	7	9	3.1063	0.2112
1999	7	9	2.1197	0.2093
2000	7	9	1.5111	0.2241
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#
0 #_use meanbodysize_data (0/1)
#
# set up population length bin structure
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # Bin width
1 # Lower size of first bin
53 # Lower size of largest bin
#
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
-1 1e-06 0 3 0 0 1 #_fleet: 1   Commercial (landings only)
-1 1e-06 0 3 0 0 1 #_fleet: 2   Commercial (discards only)
-1 1e-06 0 3 0 0 1 #_fleet: 3   Recreational ocean boat (landings only)
-1 1e-06 0 3 0 0 1 #_fleet: 4   Recreational ocean boat (discards only)
-1 1e-06 0 3 0 0 1 #_fleet: 5   Recreational shore (estuary and shore boats, landings only)
-1 1e-06 0 3 0 0 1 #_fleet: 6   Commercial logbook survey
-1 1e-06 0 3 0 0 1 #_fleet: 7   Recreational onboard observer survey
-1 1e-06 0 3 0 0 1 #_fleet: 8   Recreational ORBS dockside survey
-1 1e-06 0 3 0 0 1 #_fleet: 9   Recreational MRFSS dockside survey
-1 1e-06 0 3 0 0 1 #_fleet: 10  Research survey
#
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
22 #_N_LengthBins; then enter lower edge of each length bin
 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52
#
# Commercial landings length comps
# Sample size = number of tows
#_yr     month   fleet  sex      part   Ntows   F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
1999	7	1	3	2	4	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.5638	5.5638	5.1276	1.0000	2.5638	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	1.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	1	3	2	16	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	7.3642	17.5117	49.0079	58.4664	49.8123	22.5163	8.5291	6.3226	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	13.7285	7.8903	17.2161	23.2772	24.1980	10.6195	4.6420	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
